
                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/privatekey.key
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/vulnweb.zip
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/private-key
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/docu
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/localhost.key
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/showxml.php/api/swagger_doc.json
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/_profiler/phpinfo.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/a.php
[VER] [phpinfo-files] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/asdf.php
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/.ssh/id_ed25519
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/id_dsa
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/host.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/www.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/testphp.vulnweb.com.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/server.key
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/docs
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api/swagger_doc.json
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/id_rsa_4096
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/.ssh/id_rsa
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/docu
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/docs?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/id_rsa_3072
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/ssl/testphp.vulnweb.com.key
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger-ui/swagger-ui-standalone-preset.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/localhost.key
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api-doc
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/.ssh/id_rsa_4096
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/doc/
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/.ssh/id_rsa_1024
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/id_rsa_2048
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/privatekey.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/.ssh/id_rsa_3072
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/webjars/swagger-ui/swagger-ui-bundle.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/docs/
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/id_rsa_1024
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/id_ed25519
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/.ssh/id_rsa_1024
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/private-key
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/docs/?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/my.key
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api/swagger_doc.json?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/id_rsa
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/key.pem
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/id_rsa_4096
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/id_dsa
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/.ssh/id_dsa
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger-ui/springfox.js
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/id_rsa_2048
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/.ssh/id_rsa
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger-ui/swagger-ui/swagger-ui-bundle.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/docu?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/id_rsa_3072
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/.ssh/id_dsa
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/ssl/localhost.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/id_ed25519
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/id_rsa_1024
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/privacy.php/.ssh/id_rsa_2048
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger-ui/swagger-ui-standalone-preset.js?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/.ssh/id_rsa_1024?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/.ssh/id_ed25519?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/.ssh/id_rsa?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/www.key?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/ssl/localhost.key?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/testphp.vulnweb.com.key?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/ssl/testphp.vulnweb.com.key?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/my.key?test=query
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/developers/documentation?artist=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/webjars/swagger-ui/index.html?artist=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/developers/documentation
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/id_ed25519?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/localhost.key?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/testphp.vulnweb.com.key
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/id_rsa_3072?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/private-key?test=query
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/build.yaml?file
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/id_rsa_1024?test=query
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/CI.yml?file
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/.ssh/id_dsa?test=query
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/webjars/swagger-ui/index.html
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/privatekey.key?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/id_dsa?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/.ssh/id_rsa_2048
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger-ui/swagger-ui/swagger-ui-bundle.js?artist=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/swagger-ui/springfox.js?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/key.pem?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/id_rsa_4096?test=query
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/main.yml?file
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/server.key?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/id_rsa?test=query
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/build.yml?file
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/.ssh/id_ed25519
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/webjars/swagger-ui/swagger-ui-bundle.js?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/.ssh/id_rsa_3072?test=query
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/api-doc?artist=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//api/swagger_doc.json
[VER] [wadl-api] Sent HTTP request to http://testphp.vulnweb.com/hpp/api/application.wadl?pp=12
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/ci.yaml?file
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/.ssh/id_rsa_4096
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/host.key?test=query
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/ci.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/main.yaml?file
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/id_rsa_2048?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/.ssh/id_rsa_2048?test=query
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/artists.php/doc/?artist=1
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/search.php/.ssh/id_rsa_4096?test=query
[VER] [server-private-keys] Sent HTTP request to http://testphp.vulnweb.com/redir.php/.ssh/id_rsa_3072
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2//docu
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/pr.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/test.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/release.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/tests.yaml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/test.yaml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/coverage.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/release.yaml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/deploy.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/lint.yml?file
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/prod.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/configs.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/settings.json?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/ci-daily.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/ci-generated.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/automerge.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/push.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/docker.yml?file
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/configuration.json?cat=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/api-doc
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/ci-issues.yml?file
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/development.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/conf.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/app.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/app.config.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.development.json?cat=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/api/swagger_doc.json
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/src/config.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/assets/config.production.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/production.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.dev.json?cat=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/docs
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/default.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config/config.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.prod.json?cat=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/docu
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/assets/config.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.local.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.test.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/app/config.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/assets/configs.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/application.json?cat=1
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/ci-push.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/publish.yml?file
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/showimage.php/.github/workflows/tests.yml?file
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.staging.json?cat=1
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/docs/
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.production.json?cat=1
[VER] [config-json-exposure-fuzz] Sent HTTP request to http://testphp.vulnweb.com/listproducts.php/config.json?cat=1
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/artists.php/ROOT.7z?artist=3
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/swagger
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/tests.yml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/swagger-ui/springfox.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/webjars/swagger-ui/index.html
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/ci.yaml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/webjars/swagger-ui/swagger-ui-bundle.js
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/build.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/release.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/automerge.yml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/developers/documentation
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/doc/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/swagger-ui/swagger-ui-standalone-preset.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/AJAX/styles.css/swagger-ui/swagger-ui/swagger-ui-bundle.js
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/test.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/release.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/deploy.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/publish.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/coverage.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/main.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/push.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/build.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/build.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/main.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/ci.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/ci.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/test.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/tests.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/ci-issues.yml
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/categories.php/ROOT.7z
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/docker.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/pr.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/deploy.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/publish.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/ci-push.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/tests.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/tests.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/ci.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/CI.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/release.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/lint.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/CI.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/test.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/main.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/ci-daily.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/lint.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/build.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/test.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/push.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/main.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/coverage.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/signup.php/.github/workflows/ci-generated.yml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2//docs/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//doc/
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//swagger-ui/springfox.js
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/tests.yml
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/htdocs.7z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//api-doc
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/build.yaml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/web-camera-a4tech/2//docs
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/test.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/ci-daily.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/ci-push.yml
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/www.7z
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/ci-generated.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/ci-issues.yml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//swagger
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/main.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/tests.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/lint.yml
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//swagger-ui/swagger-ui-standalone-preset.js
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//docs
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/automerge.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/ci.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/ci.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/pr.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/build.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/release.yml
[VER] [zip-backup-files] Sent HTTP request to http://testphp.vulnweb.com/index.php/vulnweb.z
[VER] [swagger-api] Sent HTTP request to http://testphp.vulnweb.com/Mod_Rewrite_Shop/Details/network-attached-storage-dlink/1//docu
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/ci-push.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/ci-generated.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/coverage.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/CI.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/release.yaml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/pr.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/ci-issues.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/docker.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/main.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/style.css/.github/workflows/ci-daily.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/deploy.yml
[VER] [github-workflows-disclosure] Sent HTTP request to http://testphp.vulnweb.com/userinfo.php/.github/workflows/docker.yml
